"","subjects","cluster.id"
"1064","subject1064",1
"1065","subject1065",1
"1066","subject1066",1
"1067","subject1067",1
"1068","subject1068",2
"1069","subject1069",1
"1070","subject1070",1
"1071","subject1071",2
"1072","subject1072",1
"1073","subject1073",1
"1074","subject1074",1
"1075","subject1075",2
"1076","subject1076",2
"1077","subject1077",2
"1078","subject1078",1
"1079","subject1079",1
"1080","subject1080",1
"1081","subject1081",1
"1082","subject1082",2
"1083","subject1083",1
"1084","subject1084",1
"1085","subject1085",1
"1086","subject1086",1
"1087","subject1087",1
"1088","subject1088",1
"1089","subject1089",1
"1090","subject1090",2
"1091","subject1091",1
"1092","subject1092",2
"1093","subject1093",1
"1094","subject1094",1
"1095","subject1095",1
"1096","subject1096",1
"1097","subject1097",2
"1098","subject1098",2
"1099","subject1099",1
"1100","subject1100",2
"1101","subject1101",1
"1102","subject1102",1
"1103","subject1103",2
"1104","subject1104",2
"1105","subject1105",1
"1106","subject1106",1
"1107","subject1107",1
"1108","subject1108",1
"1109","subject1109",1
"1110","subject1110",1
"1111","subject1111",1
"1112","subject1112",2
"1113","subject1113",1
"1114","subject1114",2
"1115","subject1115",1
"1116","subject1116",1
"1117","subject1117",2
"1118","subject1118",1
"1119","subject1119",1
"1120","subject1120",2
"1121","subject1121",1
"1122","subject1122",1
"1123","subject1123",1
"1124","subject1124",1
"1125","subject1125",1
"1126","subject1126",1
"1127","subject1127",1
"1128","subject1128",1
"1129","subject1129",1
"1130","subject1130",2
"1131","subject1131",2
"1132","subject1132",1
"1133","subject1133",1
"1134","subject1134",1
"1135","subject1135",1
"1136","subject1136",2
"1137","subject1137",1
"1138","subject1138",1
"1139","subject1139",2
"1140","subject1140",1
"1141","subject1141",1
"1142","subject1142",1
"1143","subject1143",1
"1144","subject1144",1
"1145","subject1145",1
"1146","subject1146",1
"1147","subject1147",1
"1148","subject1148",2
"1149","subject1149",1
"1150","subject1150",1
"1151","subject1151",1
"1152","subject1152",1
"1153","subject1153",2
"1154","subject1154",1
"1155","subject1155",1
"1156","subject1156",1
"1157","subject1157",1
"1158","subject1158",2
"1159","subject1159",1
"1160","subject1160",1
"1161","subject1161",1
"1162","subject1162",1
"1163","subject1163",1
"1164","subject1164",1
"1165","subject1165",2
"1166","subject1166",1
"1167","subject1167",1
"1168","subject1168",1
"1169","subject1169",2
"1170","subject1170",1
"1171","subject1171",1
"1172","subject1172",2
"1173","subject1173",1
"1174","subject1174",1
"1175","subject1175",1
"1176","subject1176",1
"1177","subject1177",2
"1178","subject1178",1
"1179","subject1179",1
"1180","subject1180",1
"1181","subject1181",1
"1182","subject1182",1
"1183","subject1183",1
"1184","subject1184",2
"1185","subject1185",1
"1186","subject1186",2
"1187","subject1187",1
"1188","subject1188",1
"1189","subject1189",1
"1190","subject1190",1
"1191","subject1191",1
"1192","subject1192",2
"1193","subject1193",1
"1194","subject1194",1
"1195","subject1195",1
"1196","subject1196",2
"1197","subject1197",1
"1198","subject1198",2
"1199","subject1199",2
"1200","subject1200",1
"1201","subject1201",1
"1202","subject1202",1
"1203","subject1203",1
"1204","subject1204",1
"1205","subject1205",1
"1206","subject1206",1
"1207","subject1207",1
"1208","subject1208",1
"1209","subject1209",1
"1210","subject1210",1
"1211","subject1211",1
"1212","subject1212",1
"1213","subject1213",1
"1214","subject1214",2
"1215","subject1215",1
"1216","subject1216",2
"1217","subject1217",1
"1218","subject1218",1
"1219","subject1219",1
"1220","subject1220",2
"1221","subject1221",1
"1222","subject1222",1
"1223","subject1223",1
"1224","subject1224",1
"1225","subject1225",1
"1226","subject1226",1
"1227","subject1227",1
"1228","subject1228",1
"1229","subject1229",1
"1230","subject1230",2
"1231","subject1231",1
"1232","subject1232",1
"1233","subject1233",1
"1234","subject1234",1
"1235","subject1235",1
"1236","subject1236",2
"1237","subject1237",2
"1238","subject1238",2
"1239","subject1239",2
"1240","subject1240",2
"1241","subject1241",1
"1242","subject1242",2
"1243","subject1243",1
"1244","subject1244",1
"1245","subject1245",2
"1246","subject1246",1
"1247","subject1247",1
"1248","subject1248",1
"1249","subject1249",2
"1250","subject1250",2
"1251","subject1251",1
"1252","subject1252",1
"1253","subject1253",1
"1254","subject1254",1
"1255","subject1255",1
"1256","subject1256",1
"1257","subject1257",1
"1258","subject1258",1
"1259","subject1259",1
"1260","subject1260",1
"1261","subject1261",1
"1262","subject1262",1
"1263","subject1263",1
"1264","subject1264",1
"1265","subject1265",1
"1266","subject1266",1
"1267","subject1267",1
"1268","subject1268",2
"1269","subject1269",1
"1270","subject1270",1
"1271","subject1271",1
"1272","subject1272",1
"1273","subject1273",2
"1274","subject1274",2
"1275","subject1275",1
"1276","subject1276",2
"1277","subject1277",1
"1278","subject1278",1
"1279","subject1279",2
"1280","subject1280",1
"1281","subject1281",1
"1282","subject1282",1
"1283","subject1283",1
"1284","subject1284",2
"1285","subject1285",2
"1286","subject1286",1
"1287","subject1287",1
"1288","subject1288",2
"1289","subject1289",1
"1290","subject1290",1
"1291","subject1291",1
"1292","subject1292",1
"1293","subject1293",1
"1294","subject1294",1
"1295","subject1295",1
"1296","subject1296",1
"1297","subject1297",1
"1298","subject1298",1
"1299","subject1299",1
"1300","subject1300",1
"1301","subject1301",1
"1302","subject1302",1
"1303","subject1303",1
"1304","subject1304",1
"1305","subject1305",1
"1306","subject1306",1
"1307","subject1307",1
"1308","subject1308",1
"1309","subject1309",1
"1310","subject1310",1
"1311","subject1311",2
"1312","subject1312",1
"1313","subject1313",1
"1314","subject1314",1
"1315","subject1315",2
"1316","subject1316",1
"1317","subject1317",1
"1318","subject1318",1
"1319","subject1319",1
"1320","subject1320",1
"1321","subject1321",1
"1322","subject1322",1
"1323","subject1323",1
"1324","subject1324",2
"1325","subject1325",1
"1326","subject1326",1
"1327","subject1327",2
"1328","subject1328",1
"1329","subject1329",1
"1330","subject1330",1
"1331","subject1331",1
"1332","subject1332",2
"1333","subject1333",1
"1334","subject1334",1
"1335","subject1335",1
"1336","subject1336",1
"1337","subject1337",1
"1338","subject1338",1
"1339","subject1339",2
"1340","subject1340",1
"1341","subject1341",1
"1342","subject1342",1
"1343","subject1343",2
"1344","subject1344",2
"1345","subject1345",2
"1346","subject1346",1
"1347","subject1347",2
"1348","subject1348",1
"1349","subject1349",1
"1350","subject1350",1
"1351","subject1351",1
"1352","subject1352",1
"1353","subject1353",1
"1354","subject1354",1
"1355","subject1355",1
"1356","subject1356",1
"1357","subject1357",1
"1358","subject1358",2
"1359","subject1359",1
"1360","subject1360",1
"1361","subject1361",1
"1362","subject1362",1
"1363","subject1363",2
"1364","subject1364",1
"1365","subject1365",1
"1366","subject1366",1
"1367","subject1367",1
"1368","subject1368",1
"1369","subject1369",1
"1370","subject1370",1
"1371","subject1371",1
"1372","subject1372",1
"1373","subject1373",1
"1374","subject1374",1
"1375","subject1375",1
"1376","subject1376",1
"1377","subject1377",1
"1378","subject1378",1
"1379","subject1379",1
"1380","subject1380",2
"1381","subject1381",2
"1382","subject1382",2
"1383","subject1383",2
"1384","subject1384",1
"1385","subject1385",1
"1386","subject1386",1
"1387","subject1387",1
"1388","subject1388",1
"1389","subject1389",1
"1390","subject1390",1
"1391","subject1391",1
"1392","subject1392",1
"1393","subject1393",1
"1394","subject1394",2
"1395","subject1395",2
"1396","subject1396",1
"1397","subject1397",1
"1398","subject1398",2
"1399","subject1399",1
"1400","subject1400",1
"1401","subject1401",2
"1402","subject1402",2
"1403","subject1403",2
"1404","subject1404",1
"1405","subject1405",1
"1406","subject1406",1
"1407","subject1407",2
"1408","subject1408",1
"1409","subject1409",2
"1410","subject1410",1
"1411","subject1411",2
"1412","subject1412",1
"1413","subject1413",1
"1414","subject1414",1
"1415","subject1415",1
"1416","subject1416",1
"1417","subject1417",2
"1418","subject1418",1
"1419","subject1419",2
"1420","subject1420",1
"1421","subject1421",2
"1422","subject1422",1
"1423","subject1423",2
"1424","subject1424",2
"1425","subject1425",1
"1426","subject1426",1
"1427","subject1427",1
"1428","subject1428",1
"1429","subject1429",2
"1430","subject1430",1
"1431","subject1431",2
"1432","subject1432",2
"1433","subject1433",2
"1434","subject1434",2
"1435","subject1435",1
"1436","subject1436",1
"1437","subject1437",1
"1438","subject1438",1
"1439","subject1439",1
"1440","subject1440",2
"1441","subject1441",1
"1442","subject1442",2
"1443","subject1443",2
"1444","subject1444",1
"1445","subject1445",1
"1446","subject1446",1
"1447","subject1447",2
"1448","subject1448",1
"1449","subject1449",1
"1450","subject1450",1
"1451","subject1451",1
"1452","subject1452",1
"1453","subject1453",1
"1454","subject1454",1
"1455","subject1455",1
"1456","subject1456",2
"1457","subject1457",1
"1458","subject1458",2
"1459","subject1459",1
"1460","subject1460",1
"1461","subject1461",1
"1462","subject1462",2
"1463","subject1463",1
"1464","subject1464",1
"1465","subject1465",1
"1466","subject1466",2
"1467","subject1467",1
"1468","subject1468",1
"1469","subject1469",2
"1470","subject1470",1
"1471","subject1471",1
"1472","subject1472",1
"1473","subject1473",1
"1474","subject1474",1
"1475","subject1475",1
"1476","subject1476",1
"1477","subject1477",1
"1478","subject1478",1
"1479","subject1479",2
"1480","subject1480",1
"1481","subject1481",1
"1482","subject1482",1
"1483","subject1483",1
"1484","subject1484",1
"1485","subject1485",1
"1486","subject1486",1
"1487","subject1487",1
"1488","subject1488",1
"1489","subject1489",1
"1490","subject1490",1
"1491","subject1491",1
"1492","subject1492",1
"1493","subject1493",1
"1494","subject1494",2
"1495","subject1495",1
"1496","subject1496",1
"1497","subject1497",2
"1498","subject1498",1
"1499","subject1499",1
"1500","subject1500",1
"1501","subject1501",1
"1502","subject1502",2
"1503","subject1503",1
"1504","subject1504",1
"1505","subject1505",1
"1506","subject1506",1
"1507","subject1507",1
"1508","subject1508",2
"1509","subject1509",1
"1510","subject1510",1
"1511","subject1511",1
"1512","subject1512",1
"1513","subject1513",2
"1514","subject1514",2
"1515","subject1515",1
"1516","subject1516",1
"1517","subject1517",1
"1518","subject1518",2
"1519","subject1519",2
"1520","subject1520",1
"1521","subject1521",1
"1522","subject1522",1
"1523","subject1523",1
"1524","subject1524",1
"1525","subject1525",1
"1526","subject1526",1
"1527","subject1527",2
"1528","subject1528",1
"1529","subject1529",1
"1530","subject1530",1
"1531","subject1531",2
"1532","subject1532",1
"1533","subject1533",1
"1534","subject1534",1
"1535","subject1535",1
"1536","subject1536",1
"1537","subject1537",1
"1538","subject1538",1
"1539","subject1539",1
"1540","subject1540",1
"1541","subject1541",1
"1542","subject1542",1
"1543","subject1543",1
"1544","subject1544",1
"1545","subject1545",2
"1546","subject1546",1
"1547","subject1547",1
"1548","subject1548",1
"1549","subject1549",1
"1550","subject1550",1
"1551","subject1551",1
"1552","subject1552",1
"1553","subject1553",1
"1554","subject1554",2
"1555","subject1555",1
"1556","subject1556",1
"1557","subject1557",1
"1558","subject1558",2
"1559","subject1559",1
"1560","subject1560",1
"1561","subject1561",1
"1562","subject1562",2
"1563","subject1563",1
"1564","subject1564",2
"1565","subject1565",1
"1566","subject1566",1
"1567","subject1567",2
"1568","subject1568",2
"1569","subject1569",1
"1570","subject1570",1
"1571","subject1571",1
"1572","subject1572",1
"1573","subject1573",1
"1574","subject1574",1
"1575","subject1575",2
"1576","subject1576",1
"1577","subject1577",1
"1578","subject1578",1
"1579","subject1579",1
"1580","subject1580",1
"1581","subject1581",2
"1582","subject1582",1
"1583","subject1583",1
"1584","subject1584",1
"1585","subject1585",1
"1586","subject1586",2
"1587","subject1587",1
"1588","subject1588",1
"1589","subject1589",1
"1590","subject1590",1
"1591","subject1591",1
"1592","subject1592",2
"1593","subject1593",1
"1594","subject1594",1
"1595","subject1595",2
"1596","subject1596",1
"1597","subject1597",1
"1598","subject1598",1
"1599","subject1599",1
"1600","subject1600",1
"1601","subject1601",2
"1602","subject1602",1
"1603","subject1603",1
"1604","subject1604",1
"1605","subject1605",2
"1606","subject1606",1
"1607","subject1607",2
"1608","subject1608",1
"1609","subject1609",1
"1610","subject1610",1
"1611","subject1611",1
"1612","subject1612",1
"1613","subject1613",1
"1614","subject1614",2
"1615","subject1615",1
"1616","subject1616",1
"1617","subject1617",2
"1618","subject1618",2
"1619","subject1619",1
"1620","subject1620",1
"1621","subject1621",1
"1622","subject1622",1
"1623","subject1623",1
"1624","subject1624",1
"1625","subject1625",1
"1626","subject1626",1
"1627","subject1627",2
"1628","subject1628",1
"1629","subject1629",2
"1630","subject1630",1
"1631","subject1631",1
"1632","subject1632",2
"1633","subject1633",2
"1634","subject1634",2
"1635","subject1635",2
"1636","subject1636",1
"1637","subject1637",1
"1638","subject1638",2
"1639","subject1639",1
"1640","subject1640",1
"1641","subject1641",2
"1642","subject1642",1
"1643","subject1643",2
"1644","subject1644",1
"1645","subject1645",1
"1646","subject1646",1
"1647","subject1647",1
"1648","subject1648",1
"1649","subject1649",1
"1650","subject1650",1
"1651","subject1651",1
"1652","subject1652",2
"1653","subject1653",1
"1654","subject1654",2
"1655","subject1655",1
"1656","subject1656",1
"1657","subject1657",1
"1658","subject1658",1
"1659","subject1659",2
"1660","subject1660",1
"1661","subject1661",1
"1662","subject1662",1
"1663","subject1663",1
"1664","subject1664",1
"1665","subject1665",1
"1666","subject1666",1
"1667","subject1667",2
"1668","subject1668",1
"1669","subject1669",2
"1670","subject1670",1
"1671","subject1671",1
"1672","subject1672",1
"1673","subject1673",1
"1674","subject1674",1
"1675","subject1675",1
"1676","subject1676",1
"1677","subject1677",2
"1678","subject1678",1
"1679","subject1679",1
"1680","subject1680",1
"1681","subject1681",2
"1682","subject1682",1
"1683","subject1683",2
"1684","subject1684",1
"1685","subject1685",2
"1686","subject1686",1
"1687","subject1687",1
"1688","subject1688",2
"1689","subject1689",1
"1690","subject1690",1
"1691","subject1691",1
"1692","subject1692",1
"1693","subject1693",1
"1694","subject1694",1
"1695","subject1695",1
"1696","subject1696",2
"1697","subject1697",2
"1698","subject1698",1
"1699","subject1699",1
"1700","subject1700",1
"1701","subject1701",2
"1702","subject1702",2
"1703","subject1703",1
"1704","subject1704",1
"1705","subject1705",2
"1706","subject1706",1
"1707","subject1707",1
"1708","subject1708",1
"1709","subject1709",2
"1710","subject1710",1
"1711","subject1711",1
"1712","subject1712",2
"1713","subject1713",2
"1714","subject1714",1
"1715","subject1715",1
"1716","subject1716",1
"1717","subject1717",1
"1718","subject1718",1
"1719","subject1719",2
"1720","subject1720",1
"1721","subject1721",1
"1722","subject1722",1
"1723","subject1723",1
"1724","subject1724",1
"1725","subject1725",1
"1726","subject1726",2
"1727","subject1727",2
"1728","subject1728",1
"1729","subject1729",1
"1730","subject1730",1
"1731","subject1731",2
"1732","subject1732",1
"1733","subject1733",1
"1734","subject1734",1
"1735","subject1735",2
"1736","subject1736",1
"1737","subject1737",1
"1738","subject1738",1
"1739","subject1739",1
"1740","subject1740",1
"1741","subject1741",1
"1742","subject1742",1
"1743","subject1743",1
"1744","subject1744",1
"1745","subject1745",2
"1746","subject1746",1
"1747","subject1747",1
"1748","subject1748",1
"1749","subject1749",2
"1750","subject1750",1
"1751","subject1751",1
"1752","subject1752",2
"1753","subject1753",1
"1754","subject1754",1
"1755","subject1755",1
"1756","subject1756",1
"1757","subject1757",1
"1758","subject1758",1
"1759","subject1759",1
"1760","subject1760",1
"1761","subject1761",1
"1762","subject1762",2
"1763","subject1763",1
"1764","subject1764",1
"1765","subject1765",2
"1766","subject1766",1
"1767","subject1767",1
"1768","subject1768",2
"1769","subject1769",1
"1770","subject1770",1
"1771","subject1771",1
"1772","subject1772",2
"1773","subject1773",1
"1774","subject1774",2
"1775","subject1775",1
"1776","subject1776",1
"1777","subject1777",1
"1778","subject1778",1
"1779","subject1779",1
"1780","subject1780",1
"1781","subject1781",1
"1782","subject1782",1
"1783","subject1783",1
"1784","subject1784",1
"1785","subject1785",1
"1786","subject1786",1
"1787","subject1787",1
"1788","subject1788",1
"1789","subject1789",1
"1790","subject1790",1
"1791","subject1791",1
"1792","subject1792",1
"1793","subject1793",1
"1794","subject1794",1
"1795","subject1795",1
"1796","subject1796",1
"1797","subject1797",1
"1798","subject1798",1
"1799","subject1799",1
"1800","subject1800",1
"1801","subject1801",1
"1802","subject1802",1
"1803","subject1803",1
"1804","subject1804",1
"1805","subject1805",1
"1806","subject1806",1
"1807","subject1807",2
"1808","subject1808",1
"1809","subject1809",1
"1810","subject1810",1
"1811","subject1811",1
"1812","subject1812",1
"1813","subject1813",1
"1814","subject1814",1
"1815","subject1815",2
"1816","subject1816",2
"1817","subject1817",1
"1818","subject1818",1
"1819","subject1819",1
"1820","subject1820",1
"1821","subject1821",1
"1822","subject1822",1
"1823","subject1823",1
"1824","subject1824",2
"1825","subject1825",1
"1826","subject1826",2
"1827","subject1827",1
"1828","subject1828",2
"1829","subject1829",1
"1830","subject1830",1
"1831","subject1831",1
"1832","subject1832",1
"1833","subject1833",1
"1834","subject1834",1
"1835","subject1835",2
"1836","subject1836",1
"1837","subject1837",2
"1838","subject1838",1
"1839","subject1839",1
"1840","subject1840",1
"1841","subject1841",2
"1842","subject1842",1
"1843","subject1843",1
"1844","subject1844",1
"1845","subject1845",1
"1846","subject1846",1
"1847","subject1847",1
"1848","subject1848",1
"1849","subject1849",1
"1850","subject1850",1
"1851","subject1851",1
"1852","subject1852",1
"1853","subject1853",2
"1854","subject1854",1
"1855","subject1855",1
"1856","subject1856",2
"1857","subject1857",1
"1858","subject1858",1
"1859","subject1859",2
"1860","subject1860",1
"1861","subject1861",1
"1862","subject1862",2
"1863","subject1863",1
"1864","subject1864",2
"1865","subject1865",1
"1866","subject1866",1
"1867","subject1867",2
"1868","subject1868",1
"1869","subject1869",1
"1870","subject1870",1
"1871","subject1871",1
"1872","subject1872",1
"1873","subject1873",2
"1874","subject1874",1
"1875","subject1875",1
"1876","subject1876",1
"1877","subject1877",1
"1878","subject1878",1
"1879","subject1879",1
"1880","subject1880",1
"1881","subject1881",1
"1882","subject1882",1
"1883","subject1883",1
"1884","subject1884",2
"1885","subject1885",1
"1886","subject1886",2
"1887","subject1887",1
"1888","subject1888",1
"1889","subject1889",1
"1890","subject1890",1
"1891","subject1891",1
"1892","subject1892",2
"1893","subject1893",1
"1894","subject1894",2
"1895","subject1895",1
"1896","subject1896",1
"1897","subject1897",1
"1898","subject1898",1
"1899","subject1899",1
"1900","subject1900",1
"1901","subject1901",1
"1902","subject1902",1
"1903","subject1903",1
"1904","subject1904",1
"1905","subject1905",1
"1906","subject1906",1
"1907","subject1907",2
"1908","subject1908",2
"1909","subject1909",1
"1910","subject1910",1
"1911","subject1911",1
"1912","subject1912",1
"1913","subject1913",2
"1914","subject1914",1
"1915","subject1915",2
"1916","subject1916",2
"1917","subject1917",2
"1918","subject1918",1
"1919","subject1919",1
"1920","subject1920",1
"1921","subject1921",1
"1922","subject1922",1
"1923","subject1923",1
"1924","subject1924",1
"1925","subject1925",1
"1926","subject1926",1
"1927","subject1927",1
"1928","subject1928",2
"1929","subject1929",1
"1930","subject1930",1
"1931","subject1931",2
"1932","subject1932",1
"1933","subject1933",2
"1934","subject1934",1
"1935","subject1935",1
"1936","subject1936",1
"1937","subject1937",1
"1938","subject1938",1
"1939","subject1939",1
"1940","subject1940",2
"1941","subject1941",1
"1942","subject1942",1
"1943","subject1943",1
"1944","subject1944",1
"1945","subject1945",2
"1946","subject1946",1
"1947","subject1947",1
"1948","subject1948",1
"1949","subject1949",1
"1950","subject1950",1
"1951","subject1951",1
"1952","subject1952",1
"1953","subject1953",1
"1954","subject1954",1
"1955","subject1955",1
"1956","subject1956",1
"1957","subject1957",1
"1958","subject1958",2
"1959","subject1959",1
"1960","subject1960",1
"1961","subject1961",2
"1962","subject1962",2
"1963","subject1963",2
"1964","subject1964",2
"1965","subject1965",2
"1966","subject1966",1
"1967","subject1967",1
"1968","subject1968",1
"1969","subject1969",2
"1970","subject1970",1
"1971","subject1971",2
"1972","subject1972",1
"1973","subject1973",1
"1974","subject1974",1
"1975","subject1975",1
"1976","subject1976",1
"1977","subject1977",2
"1978","subject1978",1
"1979","subject1979",1
"1980","subject1980",1
"1981","subject1981",1
"1982","subject1982",1
"1983","subject1983",2
"1984","subject1984",1
"1985","subject1985",1
"1986","subject1986",1
"1987","subject1987",1
"1988","subject1988",1
"1989","subject1989",1
"1990","subject1990",1
"1991","subject1991",1
"1992","subject1992",1
"1993","subject1993",1
"1994","subject1994",1
"1995","subject1995",1
"1996","subject1996",2
"1997","subject1997",1
"1998","subject1998",1
"1999","subject1999",2
"2000","subject2000",1
"2001","subject2001",1
"2002","subject2002",1
"2003","subject2003",1
"2004","subject2004",1
"2005","subject2005",1
"2006","subject2006",2
"2007","subject2007",1
"2008","subject2008",1
"2009","subject2009",1
"2010","subject2010",1
"2011","subject2011",1
"2012","subject2012",2
"2013","subject2013",1
"2014","subject2014",1
"2015","subject2015",1
"2016","subject2016",1
"2017","subject2017",1
"2018","subject2018",1
"2019","subject2019",1
"2020","subject2020",2
"2021","subject2021",1
"2022","subject2022",2
"2023","subject2023",2
"2024","subject2024",1
"2025","subject2025",1
"2026","subject2026",2
"2027","subject2027",2
"2028","subject2028",1
"2029","subject2029",2
"2030","subject2030",1
"2031","subject2031",1
