"","subjects","cluster.id"
"2032","subject2032",1
"2033","subject2033",1
"2034","subject2034",1
"2035","subject2035",2
"2036","subject2036",2
"2037","subject2037",1
"2038","subject2038",1
"2039","subject2039",1
"2040","subject2040",1
"2041","subject2041",1
"2042","subject2042",1
"2043","subject2043",2
"2044","subject2044",1
"2045","subject2045",1
"2046","subject2046",1
"2047","subject2047",1
"2048","subject2048",2
"2049","subject2049",2
"2050","subject2050",2
"2051","subject2051",1
"2052","subject2052",1
"2053","subject2053",1
"2054","subject2054",1
"2055","subject2055",2
"2056","subject2056",1
"2057","subject2057",2
"2058","subject2058",2
"2059","subject2059",1
"2060","subject2060",1
"2061","subject2061",1
"2062","subject2062",1
"2063","subject2063",1
"2064","subject2064",1
"2065","subject2065",1
"2066","subject2066",1
"2067","subject2067",1
"2068","subject2068",2
"2069","subject2069",1
"2070","subject2070",2
"2071","subject2071",1
"2072","subject2072",1
"2073","subject2073",2
"2074","subject2074",1
"2075","subject2075",1
"2076","subject2076",1
"2077","subject2077",1
"2078","subject2078",1
"2079","subject2079",2
"2080","subject2080",1
"2081","subject2081",1
"2082","subject2082",1
"2083","subject2083",1
"2084","subject2084",1
"2085","subject2085",1
"2086","subject2086",1
"2087","subject2087",1
"2088","subject2088",1
"2089","subject2089",1
"2090","subject2090",1
"2091","subject2091",1
"2092","subject2092",1
"2093","subject2093",1
"2094","subject2094",2
"2095","subject2095",1
"2096","subject2096",1
"2097","subject2097",1
"2098","subject2098",1
"2099","subject2099",1
"2100","subject2100",1
"2101","subject2101",1
"2102","subject2102",1
"2103","subject2103",1
"2104","subject2104",1
"2105","subject2105",2
"2106","subject2106",1
"2107","subject2107",1
"2108","subject2108",1
"2109","subject2109",1
"2110","subject2110",1
"2111","subject2111",2
"2112","subject2112",2
"2113","subject2113",1
"2114","subject2114",1
"2115","subject2115",1
"2116","subject2116",1
"2117","subject2117",2
"2118","subject2118",1
"2119","subject2119",2
"2120","subject2120",1
"2121","subject2121",1
"2122","subject2122",1
"2123","subject2123",1
"2124","subject2124",1
"2125","subject2125",1
"2126","subject2126",1
"2127","subject2127",1
"2128","subject2128",1
"2129","subject2129",1
"2130","subject2130",1
"2131","subject2131",1
"2132","subject2132",2
"2133","subject2133",2
"2134","subject2134",1
"2135","subject2135",1
"2136","subject2136",1
"2137","subject2137",1
"2138","subject2138",2
"2139","subject2139",1
"2140","subject2140",1
"2141","subject2141",1
"2142","subject2142",1
"2143","subject2143",1
"2144","subject2144",1
"2145","subject2145",2
"2146","subject2146",1
"2147","subject2147",1
"2148","subject2148",1
"2149","subject2149",1
"2150","subject2150",1
"2151","subject2151",1
"2152","subject2152",1
"2153","subject2153",2
"2154","subject2154",1
"2155","subject2155",1
"2156","subject2156",1
"2157","subject2157",1
"2158","subject2158",1
"2159","subject2159",1
"2160","subject2160",1
"2161","subject2161",1
"2162","subject2162",1
"2163","subject2163",1
"2164","subject2164",1
"2165","subject2165",1
"2166","subject2166",1
"2167","subject2167",1
"2168","subject2168",1
"2169","subject2169",1
"2170","subject2170",1
"2171","subject2171",1
"2172","subject2172",1
"2173","subject2173",1
"2174","subject2174",1
"2175","subject2175",1
"2176","subject2176",1
"2177","subject2177",1
"2178","subject2178",1
"2179","subject2179",1
"2180","subject2180",2
"2181","subject2181",1
"2182","subject2182",1
"2183","subject2183",1
"2184","subject2184",1
"2185","subject2185",2
"2186","subject2186",1
"2187","subject2187",1
"2188","subject2188",2
"2189","subject2189",1
"2190","subject2190",2
"2191","subject2191",1
"2192","subject2192",1
"2193","subject2193",1
"2194","subject2194",1
"2195","subject2195",1
"2196","subject2196",1
"2197","subject2197",1
"2198","subject2198",2
"2199","subject2199",2
"2200","subject2200",1
"2201","subject2201",1
"2202","subject2202",1
"2203","subject2203",2
"2204","subject2204",1
"2205","subject2205",2
"2206","subject2206",1
"2207","subject2207",1
"2208","subject2208",1
"2209","subject2209",1
"2210","subject2210",1
"2211","subject2211",1
"2212","subject2212",1
"2213","subject2213",1
"2214","subject2214",1
"2215","subject2215",1
"2216","subject2216",1
"2217","subject2217",2
"2218","subject2218",1
"2219","subject2219",1
"2220","subject2220",1
"2221","subject2221",1
"2222","subject2222",1
"2223","subject2223",1
"2224","subject2224",1
"2225","subject2225",2
"2226","subject2226",1
"2227","subject2227",1
"2228","subject2228",2
"2229","subject2229",1
"2230","subject2230",1
"2231","subject2231",1
"2232","subject2232",1
"2233","subject2233",1
"2234","subject2234",1
"2235","subject2235",1
"2236","subject2236",1
"2237","subject2237",2
"2238","subject2238",2
"2239","subject2239",1
"2240","subject2240",1
"2241","subject2241",1
"2242","subject2242",1
"2243","subject2243",2
"2244","subject2244",1
"2245","subject2245",1
"2246","subject2246",2
"2247","subject2247",1
"2248","subject2248",2
"2249","subject2249",2
"2250","subject2250",1
"2251","subject2251",1
"2252","subject2252",1
"2253","subject2253",1
"2254","subject2254",1
"2255","subject2255",1
"2256","subject2256",1
"2257","subject2257",1
"2258","subject2258",2
"2259","subject2259",1
"2260","subject2260",1
"2261","subject2261",1
"2262","subject2262",1
"2263","subject2263",1
"2264","subject2264",1
"2265","subject2265",1
"2266","subject2266",1
"2267","subject2267",1
"2268","subject2268",1
"2269","subject2269",2
"2270","subject2270",1
"2271","subject2271",2
"2272","subject2272",1
"2273","subject2273",1
"2274","subject2274",1
"2275","subject2275",1
"2276","subject2276",2
"2277","subject2277",1
"2278","subject2278",2
"2279","subject2279",1
"2280","subject2280",1
"2281","subject2281",1
"2282","subject2282",1
"2283","subject2283",1
"2284","subject2284",2
"2285","subject2285",1
"2286","subject2286",1
"2287","subject2287",1
"2288","subject2288",1
"2289","subject2289",1
"2290","subject2290",1
"2291","subject2291",2
"2292","subject2292",2
"2293","subject2293",1
"2294","subject2294",1
"2295","subject2295",1
"2296","subject2296",1
"2297","subject2297",1
"2298","subject2298",1
"2299","subject2299",1
"2300","subject2300",2
"2301","subject2301",2
"2302","subject2302",1
"2303","subject2303",1
"2304","subject2304",1
"2305","subject2305",1
"2306","subject2306",1
"2307","subject2307",1
"2308","subject2308",1
"2309","subject2309",1
"2310","subject2310",1
"2311","subject2311",1
"2312","subject2312",2
"2313","subject2313",1
"2314","subject2314",1
"2315","subject2315",1
"2316","subject2316",1
"2317","subject2317",2
"2318","subject2318",2
"2319","subject2319",1
"2320","subject2320",1
"2321","subject2321",2
"2322","subject2322",1
"2323","subject2323",1
"2324","subject2324",1
"2325","subject2325",1
"2326","subject2326",1
"2327","subject2327",1
"2328","subject2328",1
"2329","subject2329",2
"2330","subject2330",2
"2331","subject2331",1
"2332","subject2332",1
"2333","subject2333",1
"2334","subject2334",1
"2335","subject2335",1
"2336","subject2336",1
"2337","subject2337",1
"2338","subject2338",1
"2339","subject2339",1
"2340","subject2340",2
"2341","subject2341",1
"2342","subject2342",2
"2343","subject2343",1
"2344","subject2344",1
"2345","subject2345",1
"2346","subject2346",1
"2347","subject2347",2
"2348","subject2348",1
"2349","subject2349",1
"2350","subject2350",1
"2351","subject2351",1
"2352","subject2352",1
"2353","subject2353",1
"2354","subject2354",2
"2355","subject2355",1
"2356","subject2356",1
"2357","subject2357",1
"2358","subject2358",1
"2359","subject2359",1
"2360","subject2360",1
"2361","subject2361",1
"2362","subject2362",2
"2363","subject2363",1
"2364","subject2364",1
"2365","subject2365",1
"2366","subject2366",1
"2367","subject2367",1
"2368","subject2368",1
"2369","subject2369",1
"2370","subject2370",1
"2371","subject2371",1
"2372","subject2372",2
"2373","subject2373",1
"2374","subject2374",2
"2375","subject2375",1
"2376","subject2376",1
"2377","subject2377",1
"2378","subject2378",2
"2379","subject2379",1
"2380","subject2380",2
"2381","subject2381",1
"2382","subject2382",1
"2383","subject2383",1
"2384","subject2384",2
"2385","subject2385",1
"2386","subject2386",1
"2387","subject2387",1
"2388","subject2388",1
"2389","subject2389",1
"2390","subject2390",1
"2391","subject2391",1
"2392","subject2392",1
"2393","subject2393",2
"2394","subject2394",2
"2395","subject2395",1
"2396","subject2396",2
"2397","subject2397",1
"2398","subject2398",1
"2399","subject2399",1
"2400","subject2400",2
"2401","subject2401",1
"2402","subject2402",1
"2403","subject2403",1
"2404","subject2404",1
"2405","subject2405",1
"2406","subject2406",1
"2407","subject2407",1
"2408","subject2408",1
"2409","subject2409",1
"2410","subject2410",1
"2411","subject2411",1
"2412","subject2412",1
"2413","subject2413",1
"2414","subject2414",1
"2415","subject2415",1
"2416","subject2416",1
"2417","subject2417",1
"2418","subject2418",1
"2419","subject2419",1
"2420","subject2420",1
"2421","subject2421",2
"2422","subject2422",2
"2423","subject2423",2
"2424","subject2424",1
"2425","subject2425",1
"2426","subject2426",1
"2427","subject2427",1
"2428","subject2428",1
"2429","subject2429",1
"2430","subject2430",1
"2431","subject2431",2
"2432","subject2432",2
"2433","subject2433",1
"2434","subject2434",1
"2435","subject2435",1
"2436","subject2436",2
"2437","subject2437",2
"2438","subject2438",1
"2439","subject2439",1
"2440","subject2440",1
"2441","subject2441",2
"2442","subject2442",2
"2443","subject2443",1
"2444","subject2444",2
"2445","subject2445",1
"2446","subject2446",1
"2447","subject2447",1
"2448","subject2448",1
"2449","subject2449",1
"2450","subject2450",2
"2451","subject2451",1
"2452","subject2452",1
"2453","subject2453",2
"2454","subject2454",1
"2455","subject2455",1
"2456","subject2456",1
"2457","subject2457",1
"2458","subject2458",2
"2459","subject2459",1
"2460","subject2460",1
"2461","subject2461",1
"2462","subject2462",2
"2463","subject2463",1
"2464","subject2464",1
"2465","subject2465",1
"2466","subject2466",1
"2467","subject2467",1
"2468","subject2468",1
"2469","subject2469",1
"2470","subject2470",1
"2471","subject2471",1
"2472","subject2472",1
"2473","subject2473",2
"2474","subject2474",1
"2475","subject2475",1
"2476","subject2476",1
"2477","subject2477",1
"2478","subject2478",1
"2479","subject2479",2
"2480","subject2480",1
"2481","subject2481",2
"2482","subject2482",1
"2483","subject2483",1
"2484","subject2484",1
"2485","subject2485",1
"2486","subject2486",1
"2487","subject2487",1
"2488","subject2488",1
"2489","subject2489",2
"2490","subject2490",1
"2491","subject2491",1
"2492","subject2492",1
"2493","subject2493",1
"2494","subject2494",1
"2495","subject2495",2
"2496","subject2496",1
"2497","subject2497",1
"2498","subject2498",1
"2499","subject2499",2
"2500","subject2500",2
"2501","subject2501",1
"2502","subject2502",1
"2503","subject2503",1
"2504","subject2504",1
"2505","subject2505",1
"2506","subject2506",1
"2507","subject2507",2
"2508","subject2508",1
"2509","subject2509",1
"2510","subject2510",1
"2511","subject2511",2
"2512","subject2512",1
"2513","subject2513",1
"2514","subject2514",2
"2515","subject2515",1
"2516","subject2516",1
"2517","subject2517",1
"2518","subject2518",2
"2519","subject2519",1
"2520","subject2520",1
"2521","subject2521",2
"2522","subject2522",2
"2523","subject2523",1
"2524","subject2524",1
"2525","subject2525",1
"2526","subject2526",1
"2527","subject2527",1
"2528","subject2528",1
"2529","subject2529",1
"2530","subject2530",2
"2531","subject2531",1
"2532","subject2532",1
"2533","subject2533",1
"2534","subject2534",2
"2535","subject2535",1
"2536","subject2536",2
"2537","subject2537",2
"2538","subject2538",2
"2539","subject2539",1
"2540","subject2540",1
"2541","subject2541",1
"2542","subject2542",1
"2543","subject2543",1
"2544","subject2544",1
"2545","subject2545",1
"2546","subject2546",1
"2547","subject2547",2
"2548","subject2548",1
"2549","subject2549",1
"2550","subject2550",1
"2551","subject2551",1
"2552","subject2552",1
"2553","subject2553",1
"2554","subject2554",2
"2555","subject2555",2
"2556","subject2556",1
"2557","subject2557",1
"2558","subject2558",2
"2559","subject2559",1
"2560","subject2560",1
"2561","subject2561",1
"2562","subject2562",1
"2563","subject2563",1
"2564","subject2564",1
"2565","subject2565",1
"2566","subject2566",1
"2567","subject2567",1
"2568","subject2568",1
"2569","subject2569",1
"2570","subject2570",1
"2571","subject2571",2
"2572","subject2572",1
"2573","subject2573",1
"2574","subject2574",1
"2575","subject2575",1
"2576","subject2576",1
"2577","subject2577",2
"2578","subject2578",1
"2579","subject2579",1
"2580","subject2580",1
"2581","subject2581",1
"2582","subject2582",1
"2583","subject2583",1
"2584","subject2584",1
"2585","subject2585",2
"2586","subject2586",1
"2587","subject2587",1
"2588","subject2588",2
"2589","subject2589",1
"2590","subject2590",1
"2591","subject2591",2
"2592","subject2592",1
"2593","subject2593",1
"2594","subject2594",1
"2595","subject2595",1
"2596","subject2596",1
"2597","subject2597",2
"2598","subject2598",1
"2599","subject2599",1
"2600","subject2600",1
"2601","subject2601",1
"2602","subject2602",1
"2603","subject2603",1
"2604","subject2604",1
"2605","subject2605",1
"2606","subject2606",2
"2607","subject2607",1
"2608","subject2608",1
"2609","subject2609",1
"2610","subject2610",1
"2611","subject2611",1
"2612","subject2612",1
"2613","subject2613",1
"2614","subject2614",1
"2615","subject2615",2
"2616","subject2616",2
"2617","subject2617",1
"2618","subject2618",1
"2619","subject2619",1
"2620","subject2620",1
"2621","subject2621",1
"2622","subject2622",1
"2623","subject2623",1
"2624","subject2624",2
"2625","subject2625",1
"2626","subject2626",1
"2627","subject2627",2
"2628","subject2628",1
"2629","subject2629",1
"2630","subject2630",2
"2631","subject2631",1
"2632","subject2632",1
"2633","subject2633",1
"2634","subject2634",1
"2635","subject2635",1
"2636","subject2636",1
"2637","subject2637",1
"2638","subject2638",1
"2639","subject2639",1
"2640","subject2640",1
"2641","subject2641",1
"2642","subject2642",1
"2643","subject2643",1
"2644","subject2644",1
"2645","subject2645",1
"2646","subject2646",1
"2647","subject2647",2
"2648","subject2648",1
"2649","subject2649",1
"2650","subject2650",2
"2651","subject2651",1
"2652","subject2652",1
"2653","subject2653",1
"2654","subject2654",2
"2655","subject2655",1
"2656","subject2656",1
"2657","subject2657",2
"2658","subject2658",2
"2659","subject2659",1
"2660","subject2660",1
"2661","subject2661",1
"2662","subject2662",1
"2663","subject2663",1
"2664","subject2664",1
"2665","subject2665",1
"2666","subject2666",1
"2667","subject2667",2
"2668","subject2668",1
"2669","subject2669",1
"2670","subject2670",1
"2671","subject2671",1
"2672","subject2672",2
"2673","subject2673",1
"2674","subject2674",1
"2675","subject2675",1
"2676","subject2676",1
"2677","subject2677",1
"2678","subject2678",1
"2679","subject2679",1
"2680","subject2680",1
"2681","subject2681",1
"2682","subject2682",1
"2683","subject2683",1
"2684","subject2684",1
"2685","subject2685",1
"2686","subject2686",1
"2687","subject2687",1
"2688","subject2688",2
"2689","subject2689",1
"2690","subject2690",1
"2691","subject2691",1
"2692","subject2692",1
"2693","subject2693",2
"2694","subject2694",1
"2695","subject2695",2
"2696","subject2696",1
"2697","subject2697",1
"2698","subject2698",1
"2699","subject2699",1
"2700","subject2700",1
"2701","subject2701",1
"2702","subject2702",1
"2703","subject2703",2
"2704","subject2704",1
"2705","subject2705",1
"2706","subject2706",1
"2707","subject2707",1
"2708","subject2708",1
"2709","subject2709",2
"2710","subject2710",1
"2711","subject2711",1
"2712","subject2712",2
"2713","subject2713",1
"2714","subject2714",1
"2715","subject2715",1
"2716","subject2716",2
"2717","subject2717",1
"2718","subject2718",2
"2719","subject2719",1
"2720","subject2720",1
"2721","subject2721",1
"2722","subject2722",2
"2723","subject2723",2
"2724","subject2724",2
"2725","subject2725",1
"2726","subject2726",1
"2727","subject2727",1
"2728","subject2728",1
"2729","subject2729",1
"2730","subject2730",1
"2731","subject2731",1
"2732","subject2732",1
"2733","subject2733",1
"2734","subject2734",2
"2735","subject2735",1
"2736","subject2736",1
"2737","subject2737",1
"2738","subject2738",1
"2739","subject2739",2
"2740","subject2740",2
"2741","subject2741",1
"2742","subject2742",2
"2743","subject2743",2
"2744","subject2744",1
"2745","subject2745",1
"2746","subject2746",1
"2747","subject2747",1
"2748","subject2748",1
"2749","subject2749",1
"2750","subject2750",1
"2751","subject2751",1
"2752","subject2752",1
"2753","subject2753",1
"2754","subject2754",1
"2755","subject2755",2
"2756","subject2756",2
"2757","subject2757",1
"2758","subject2758",2
"2759","subject2759",1
"2760","subject2760",1
"2761","subject2761",2
"2762","subject2762",1
"2763","subject2763",1
"2764","subject2764",1
"2765","subject2765",1
"2766","subject2766",1
"2767","subject2767",1
"2768","subject2768",1
"2769","subject2769",1
"2770","subject2770",1
"2771","subject2771",1
"2772","subject2772",1
"2773","subject2773",1
"2774","subject2774",1
"2775","subject2775",2
"2776","subject2776",1
"2777","subject2777",1
"2778","subject2778",2
"2779","subject2779",1
"2780","subject2780",1
"2781","subject2781",2
"2782","subject2782",1
"2783","subject2783",1
"2784","subject2784",2
"2785","subject2785",1
"2786","subject2786",1
"2787","subject2787",1
"2788","subject2788",1
"2789","subject2789",2
"2790","subject2790",1
"2791","subject2791",1
"2792","subject2792",1
"2793","subject2793",1
"2794","subject2794",1
"2795","subject2795",1
"2796","subject2796",1
"2797","subject2797",1
"2798","subject2798",1
"2799","subject2799",1
"2800","subject2800",1
"2801","subject2801",1
"2802","subject2802",1
"2803","subject2803",1
"2804","subject2804",1
"2805","subject2805",2
"2806","subject2806",2
"2807","subject2807",1
"2808","subject2808",2
"2809","subject2809",2
"2810","subject2810",1
"2811","subject2811",1
"2812","subject2812",1
"2813","subject2813",1
"2814","subject2814",1
"2815","subject2815",2
"2816","subject2816",1
"2817","subject2817",1
"2818","subject2818",1
"2819","subject2819",1
"2820","subject2820",1
"2821","subject2821",1
"2822","subject2822",1
"2823","subject2823",1
"2824","subject2824",1
"2825","subject2825",1
"2826","subject2826",1
"2827","subject2827",1
"2828","subject2828",1
"2829","subject2829",1
"2830","subject2830",1
"2831","subject2831",2
"2832","subject2832",1
"2833","subject2833",1
"2834","subject2834",1
"2835","subject2835",2
"2836","subject2836",1
"2837","subject2837",1
"2838","subject2838",2
"2839","subject2839",2
"2840","subject2840",1
"2841","subject2841",1
"2842","subject2842",1
"2843","subject2843",2
"2844","subject2844",1
"2845","subject2845",1
"2846","subject2846",2
"2847","subject2847",1
"2848","subject2848",1
"2849","subject2849",1
"2850","subject2850",1
"2851","subject2851",1
"2852","subject2852",1
"2853","subject2853",1
"2854","subject2854",1
"2855","subject2855",1
"2856","subject2856",1
"2857","subject2857",1
"2858","subject2858",1
"2859","subject2859",1
"2860","subject2860",1
"2861","subject2861",1
"2862","subject2862",1
"2863","subject2863",1
"2864","subject2864",1
"2865","subject2865",1
"2866","subject2866",2
"2867","subject2867",1
"2868","subject2868",1
"2869","subject2869",1
"2870","subject2870",1
"2871","subject2871",2
"2872","subject2872",1
"2873","subject2873",2
"2874","subject2874",1
"2875","subject2875",1
"2876","subject2876",2
"2877","subject2877",2
"2878","subject2878",1
"2879","subject2879",1
"2880","subject2880",2
"2881","subject2881",1
"2882","subject2882",1
"2883","subject2883",1
"2884","subject2884",1
"2885","subject2885",1
"2886","subject2886",1
"2887","subject2887",1
"2888","subject2888",1
"2889","subject2889",1
"2890","subject2890",1
"2891","subject2891",1
"2892","subject2892",1
"2893","subject2893",1
"2894","subject2894",2
"2895","subject2895",1
"2896","subject2896",2
"2897","subject2897",1
"2898","subject2898",1
"2899","subject2899",1
"2900","subject2900",2
"2901","subject2901",1
"2902","subject2902",1
"2903","subject2903",1
"2904","subject2904",1
"2905","subject2905",1
"2906","subject2906",1
"2907","subject2907",1
"2908","subject2908",1
"2909","subject2909",2
"2910","subject2910",1
"2911","subject2911",1
"2912","subject2912",2
"2913","subject2913",1
"2914","subject2914",1
"2915","subject2915",1
"2916","subject2916",2
"2917","subject2917",1
"2918","subject2918",2
"2919","subject2919",1
"2920","subject2920",1
"2921","subject2921",2
"2922","subject2922",1
"2923","subject2923",1
"2924","subject2924",1
"2925","subject2925",1
"2926","subject2926",1
"2927","subject2927",1
"2928","subject2928",1
"2929","subject2929",1
"2930","subject2930",1
"2931","subject2931",1
"2932","subject2932",2
"2933","subject2933",2
"2934","subject2934",1
"2935","subject2935",1
"2936","subject2936",2
"2937","subject2937",1
"2938","subject2938",1
"2939","subject2939",1
"2940","subject2940",1
"2941","subject2941",1
"2942","subject2942",1
"2943","subject2943",2
"2944","subject2944",1
"2945","subject2945",1
"2946","subject2946",1
"2947","subject2947",2
"2948","subject2948",1
"2949","subject2949",2
"2950","subject2950",1
"2951","subject2951",1
"2952","subject2952",2
"2953","subject2953",2
"2954","subject2954",1
"2955","subject2955",2
"2956","subject2956",1
"2957","subject2957",1
"2958","subject2958",1
"2959","subject2959",1
"2960","subject2960",1
"2961","subject2961",1
"2962","subject2962",1
"2963","subject2963",1
"2964","subject2964",1
"2965","subject2965",1
"2966","subject2966",1
"2967","subject2967",1
"2968","subject2968",1
"2969","subject2969",1
"2970","subject2970",2
"2971","subject2971",2
"2972","subject2972",2
"2973","subject2973",2
"2974","subject2974",1
"2975","subject2975",1
"2976","subject2976",1
"2977","subject2977",1
"2978","subject2978",1
"2979","subject2979",1
"2980","subject2980",2
"2981","subject2981",1
"2982","subject2982",1
"2983","subject2983",1
"2984","subject2984",1
"2985","subject2985",2
"2986","subject2986",1
"2987","subject2987",1
"2988","subject2988",1
"2989","subject2989",1
"2990","subject2990",1
"2991","subject2991",1
"2992","subject2992",1
"2993","subject2993",1
"2994","subject2994",1
"2995","subject2995",1
"2996","subject2996",1
"2997","subject2997",1
"2998","subject2998",1
"2999","subject2999",1
"3000","subject3000",1
